[1, 'label']	77
[39, 'q1_8', 'verse', 'v8', 'plain_text']	8 តើ​សេចក្ដី​សប្បុរស​នៃ​ទ្រង់​អស់​រលីង​ជា​ដរាប​ទៅ​ឬ តើ​សេចក្ដី​សន្យា​ទ្រង់​អាក់‌ខាន​ទៅ​ជានិច្ច​ឬ
[40, 'q1_9', 'verse', 'v9', 'label']	9
[41, 'q1_9', 'verse', 'v9', 'content']	តើ​ព្រះ‌ទ្រង់​ភ្លេច​ប្រព្រឹត្ត​ដោយ​ករុណា​របស់​ទ្រង់​ហើយ​ឬ
[42, 'q2_14', 'verse', 'v9', 'content']	តើ​ទ្រង់​បាន​បិទ​បាំង​សេចក្ដី​អាណិត​មេត្តា​របស់​ទ្រង់​ទុក
[43, 'q2_15', 'verse', 'v9', 'content']	ដោយ​សេចក្ដី​ខ្ញាល់​ដែរ​ឬ​អី។ –បង្អង់
[44, 'q1_9', 'verse', 'v9', 'plain_text']	9 តើ​ព្រះ‌ទ្រង់​ភ្លេច​ប្រព្រឹត្ត​ដោយ​ករុណា​របស់​ទ្រង់​ហើយ​ឬ តើ​ទ្រង់​បាន​បិទ​បាំង​សេចក្ដី​អាណិត​មេត្តា​របស់​ទ្រង់​ទុក ដោយ​សេចក្ដី​ខ្ញាល់​ដែរ​ឬ​អី។ –បង្អង់
[45, 'q1_10', 'verse', 'v10', 'label']	10
[46, 'q1_10', 'verse', 'v10', 'content']	៙ នោះ​ទូលបង្គំ​បាន​នឹក​ថា
[47, 'q2_16', 'verse', 'v10', 'content']	នេះ​ហើយ​ជា​សេចក្ដី​ទុក្ខ​របស់​ទូលបង្គំ
[48, 'q2_17', 'verse', 'v10', 'content']	តែ​ទូលបង្គំ​នឹង​នឹក​ចាំ​ពី​គ្រា​ដែល​ព្រះ‌ហស្ត​ស្តាំ
[49, 'q2_18', 'verse', 'v10', 'content']	នៃ​ព្រះ​ដ៏​ខ្ពស់​បំផុត បាន​ប្រោស​វិញ
[50, 'q1_10', 'verse', 'v10', 'plain_text']	10 ៙ នោះ​ទូលបង្គំ​បាន​នឹក​ថា នេះ​ហើយ​ជា​សេចក្ដី​ទុក្ខ​របស់​ទូលបង្គំ តែ​ទូលបង្គំ​នឹង​នឹក​ចាំ​ពី​គ្រា​ដែល​ព្រះ‌ហស្ត​ស្តាំ នៃ​ព្រះ​ដ៏​ខ្ពស់​បំផុត បាន​ប្រោស​វិញ
[51, 'q1_11', 'verse', 'v11', 'label']	11
[52, 'q1_11', 'verse', 'v11', 'content']	ទូលបង្គំ​នឹង​រឭក​ពី​អស់​ទាំង​ការ​នៃ​ព្រះ‌យេហូវ៉ា
[53, 'q2_19', 'verse', 'v11', 'content']	ដ្បិត​ទូលបង្គំ​នឹក​ឃើញ​អស់​ទាំង​ការ​អស្ចារ្យ
[54, 'q2_20', 'verse', 'v11', 'content']	ដែល​ទ្រង់​បាន​ធ្វើ​កាល​ពី​ដើម
